id,title,content,date_published,accident_datetime,street,city,A_accident_severity,A_driver_age,A_driver_gender,A_number_injured,A_vehicle_type,B_accident_severity,B_driver_age,B_driver_gender,B_number_injured,B_vehicle_type,C_accident_severity,C_driver_age,C_driver_gender,C_number_injured,C_vehicle_type,D_accident_severity,D_driver_age,D_driver_gender,D_number_injured,D_vehicle_type,accident_date_id,accident_severity,max_number_injured,delete_flag
article_1856.0,"Six people, including tourists, hospitalised following crash on Coast Road","Updated Monday 8.55am Six people were hospitalised - one with serious injuries - following a crash involving a double-decker bus on the Coast Road. The police told Times of Malta that an accident involving two vehicles - a Volvo 37 bus and a Jaguar XF - was reported at 3.15pm. The bus was being driven by a 39-year-old man - a Kenyan national from Żurrieq. He was rushed to Mater Dei hospital together with three passengers, one of whom is 79 years old. All four suffered slight injuries.  An 81-year-old man from Żebbuġ was driving the Jaguar. In the car with him, there was an 80-year-old woman from Żebbuġ.  Both of them were rushed to hospital, where the female passenger was certified as having suffered serious injuries. The male driver suffered slight injuries. A magisterial inquiry and police investigations are ongoing.",2025-04-13,2025-04-13 15:15:00,coast road,none,Slight,39,M,4.0,Bus,Serious,81,M,2.0,Car,,,,,,,,,,,20250413,Serious,4.0,suspect
release_76,Two-car accident in Birżebbuġa,"Yesterday, at about 1745hrs, the Police were informed of a traffic accident in Birżebbuġa Road, Birżebbuġa.Preliminary investigations found that a collision occurred between a Smart driven by a 41-year-old man from Gudja and a Toyota Passo driven by a 36-year-old woman from Żabbar.A medical team was called on site and an ambulance took the man to Mater Dei Hospital. He was later certified to have sustained grievous injuries.Police investigations are ongoing.",2025-04-14,2025-04-13 17:45:00,birzebbuga road,birzebbuga,Grievious,41,M,1.0,Car,not injured,36,F,0.0,Car,,,,,,,,,,,20250413,Grievious,1.0,suspect
article_1860.0,Man grievously injured in Birżebbuġa crash,A 41-year-old driver from Gudja was grievously injured late on Sunday afternoon in a crash in Birżebbuġa. The police said the accident was reported on Triq Birżebbuġa at 5.45pm. It involved two cars - a Smart driven by the man and a Toyota Passo driven by a 36-year-old woman from Żabbar. Police investigations are ongoing.,2025-04-14,2025-04-13 17:45:00,triq birzebbuga,birzebbuga,Grievious,41,M,1.0,Car,Unknown,36,F,0.0,Car,,,,,,,,,,,20250413,Grievious,1.0,suspect
release_33,Car-motorcycle collision in Żejtun,"Today, at around 0930hrs, the Police were informed of a traffic accident in Tal-Barrani Road, Żejtun.The Police went immediately on site and preliminary investigations showed that a collision had occurred between a Mazda Demio driven by a 46-year-old man residing in Żejtun and a Honda motorcycle driven by a 79-year-old man also living in Żejtun.A medical team was called on site and an ambulance took the motorcyclist to Mater Dei Hospital. He was later certified to have sustained grievous injuries.Police investigations are ongoing.",2025-04-17,2025-04-17 09:30:00,tal-barrani road,zejtun,not injured,46,M,0.0,Car,Grievious,79,M,1.0,Motorbike,,,,,,,,,,,20250417,Grievious,1.0,suspect
article_1776.0,Elderly motorcyclist grievously injured in Żejtun collision,"A 79-year old man from Żejtun was grievously injured on Thursday morning when the Honda motorbike he was driving was involved in a collision with a car, the police said. The accident happened at 9.30am on Triq Tal-Barrani in Żejtun. The motorbike was involved in a collision with a Mazda Demio driven by a 46-year-old man, also from Żejtun. The motorcyclist was taken to Mater Dei Hospital by ambulance where he was certified to be suffering grievous injuries. The police are investigating.",2025-04-17,2025-04-17 09:30:00,triq tal-barrani,zejtun,Grievious,79,M,1.0,Motorbike,not injured,46,M,0.0,Car,,,,,,,,,,,20250417,Grievious,1.0,suspect
article_1745.0,Transport Malta official assisting charity marathon seriously injured in crash,"Updated 9.45am Godfrey Camilleri, a Transport Malta official, was seriously injured in a crash at 2am on Friday in Mosta. TM, which named the injured  46-year-old, said Camilleri was helping out with  coordination of the annual Puttinu Cares marathon.   The agency added it was in touch with his family to provide any necessary support.",2025-04-18,2025-04-18 02:00:00,none,mosta,Serious,46,M,1.0,Motorbike,,,,,,,,,,,,,,,,20250418,Serious,1.0,suspect
release_61,Traffic accident in Mosta,"A 46-year-old motorcyclist resident in Rabat, was seriously injured early this morning in a traffic accident in Mosta.The accident happened at around 0200hrs in Triq iż-Żejfa.Preliminary investigations showed that a collision occurred between a BMW motorcycle being driven by a Transport Malta official and a Peugeot 206 driven by a 54-year-old man residing in Naxxar.A medical team was immediately summoned to assist the officer and was then taken to Mater Dei Hospital by ambulance.Magistrate Dr Philip Galea Farrugia LL.D was informed of the case and appointed an inquiry.Police investigations are still ongoing.",2025-04-18,2025-04-18 02:00:00,triq iz-zejfa,mosta,Serious,46,unknown,1.0,Motorbike,not injured,54,M,0.0,Car,,,,,,,,,,,20250418,Serious,1.0,suspect
article_1718.0,Motorcyclist left with serious injuries after collision with car,"A 72-year-old motorcyclist was left with serious injuries Friday after being involved in a collision with a car in St Paul’s Bay. The accident took place on Burmarrad Street at around 1.30pm, when a Mazda Demio driven by a 31-year-old Czech woman from Mosta and the Piaggio motorcycle driven by the man, a Birkirkara resident, collided.  The man was treated at the scene before being taken to Mater Dei Hospital, where his injuries were certified as serious.  Police investigations are ongoing.",2025-04-18,2025-04-18 13:30:00,burmarrad street,st paul's bay,not injured,31,F,0.0,Car,Serious,72,M,1.0,Motorbike,,,,,,,,,,,20250418,Serious,1.0,suspect
release_31,Car-motorcycle collision in St Paul&#8217;s Bay,"Today, at around 1330hrs, the Police were informed of a traffic accident in Triq Burmarrad, St Paul’s Bay.Preliminary investigations showed that a collision occurred between a Mazda Demio driven by a 31-year-old Czech Republic woman residing in Mosta and a Piaggio motorcycle driven by a 72-year-old man who lives in Birkirkara.A medical team was called on site and an ambulance took the motorcyclist to Mater Dei Hospital. He was later certified to have sustained grievous injuries.Police investigations are ongoing.",2025-04-18,2025-04-18 13:30:00,triq burmarrad,st pauls bay,not injured,31,F,0.0,Car,Grievious,72,M,1.0,Motorbike,,,,,,,,,,,20250418,Grievious,1.0,suspect
article_1286.0,Motorcyclist grievously injured in Qormi accident,"A motorcyclist was grievously injured in a traffic accident on Triq il-Wied in Qormi. The police said the crash between a Ford Transit and a Honda was reported at around 8am. The Transit was being driven by a 34-year-old man from Żebbug, while the motorcyclist is a 29-year-old from Qormi. The motorcyclist was rushed to Mater Dei Hospital. Police investigations are ongoing.",2025-05-12,2025-05-12 08:00:00,triq il-wied,qormi,not injured,34,M,0.0,Van,Serious,29,M,1.0,Motorbike,,,,,,,,,,,20250512,Serious,1.0,suspect
release_3,Car-motorcycle collision in Ħal Qormi,"Today, at around 0800hrs, the Police were informed of a traffic accident in Valley Road, Qormi.Preliminary investigations showed that a collision occurred between a Ford Transit driven by a 34-year-old man residing in Żebbuġ and a Honda motorcycle driven by a 29-year-old man who lives in Qormi.A medical team was called on site and an ambulance took the motorcyclist to Mater Dei Hospital. He was later certified to have sustained grievous injuries.Police investigations are ongoing.",2025-05-12,2025-05-12 08:00:00,valley road,qormi,not injured,34,M,0.0,Van,Grievious,29,M,1.0,Motorbike,,,,,,,,,,,20250512,Grievious,1.0,suspect
release_62,Car-motorcycle collision in Marsa,"Today, at around 0715hrs, the Police were informed of a traffic accident in Aldo Moro Street, Marsa.Preliminary investigations showed that a collision occurred between a Toyota Aygo driven by a 65-year-old man residing in San Ġwann and a Yamaha GPD125-A motorcycle driven by a 37-year-old Albanian man who lives in St Paul’s Bay.A medical team was called on site and an ambulance took the motorcyclist to Mater Dei Hospital. He was later certified to have sustained grievous injuries.Police investigations are ongoing.",2025-05-24,2025-05-24 07:15:00,aldo moro street,marsa,not injured,65,M,0.0,Car,Grievious,37,M,1.0,Motorbike,,,,,,,,,,,20250524,Grievious,1.0,suspect
article_1015.0,Motorcyclist hurt in Aldo Moro collision with car,"A motorcyclist was grievously injured on Saturday morning following a collision with a car on Marsa’s Triq Aldo Moro. The man, a 37-year-old Albanian national who lives in St Paul’s Bay, was riding a Yamaha GPD125-A motorcycle. He was involved in a collision with a Toyota Aygo driven by a 65-year-old San Gwann man. The crash was reported to the police at around 7.15am. Emergency services were called to the scene and a medical team took the motorcyclist to Mater Dei Hospital by ambulance. Medics later certified him as being grievously injured. A police investigation into the case is ongoing.",2025-05-24,2025-05-24 07:15:00,triq aldo moro,marsa,Grievious,37,M,1.0,Motorbike,not injured,65,M,0.0,Car,,,,,,,,,,,20250524,Grievious,1.0,suspect
release_60,Fatal motorcycle accident,"A 35-year-old man and residing in Qormi, lost his life today afternoon in a traffic accident in St Paul’s Bay.The accident happened at around 1230hrs in St Paul’s Bay BypassFrom initial investigations it appears that the man was riding a Suzuki motorcycle direction to Xemxija, when he lost control and crashed into the barriers.The victim was immediately assisted by a medical team but unfortunately, he was certified dead on site.Magistrate Dr Ian Farrugia LL.D was informed of the case and appointed an inquiry.Police investigations are still ongoing.",2025-05-27,2025-05-27 12:30:00,st pauls bay bypass,st pauls bay,Fatal,35,M,1.0,Motorbike,,,,,,,,,,,,,,,,20250527,Fatal,1.0,suspect
article_654.0,Tributes pour in for two men who tragically died in separate accidents,"Tributes have poured in on social media for two men who tragically lost their lives in separate accidents on Saturday. Paul Xuereb, a 67-year-old man from Żebbuġ, died after he was crushed by his own truck in Ħal Far’s industrial estate on Saturday morning. Later on that day, 43-year-old Charlo Calleja from Senglea died after he lost control of his motorbike and crashed on the Senglea seafront.  As news of their deaths spread, friends and relatives shared photos, messages of remembrance, and heartfelt condolences online. Many expressed their shock and grief at the sudden loss of both men. Paul Xuereb Paul Xuereb, more commonly known as Pawlu, used to work with cargo company White Brothers Limited. The company expressed its sorrow in a Facebook post, saying they were “deeply saddened” by the news of his death. “When Paul was part of our team, he was a valued colleague who contributed significantly during his time with us. On behalf of everyone at White Brothers Ltd, we extend our heartfelt condolences to his family and loved ones during this difficult time,” the company wrote. Two of his nephews, each shared a poem commemorating Paul's life, attached with a photo of Paul standing next to a tractor. “Kulħadd jaf li kont ġenwin, Raġel b’valuri, dejjem sinċier u fin (Everyone knows you were genuine, A man of values, always sincere and kind),” one of them wrote.  Many people described Calleja as having a ""heart of gold"" and a ""sweet and natural spirit"" Another friend reminisced about their many conversations while sitting on their motorbikes, even as recently as the day before the accident. Someone else posted on their page a picture of Calleja smiling with the caption: “You had a heart of gold, but life can be cruel to us. You will always be in our hearts."" ""You were one of my best and loyal friends. Fly high, till we meet again,"" another friend wrote.",2025-06-08,2025-06-06 17:30:00,triq ix-xatt juan b azopardo,senglea,Fatal,43,M,1.0,Motorbike,,,,,,,,,,,,,,,,20250606,Fatal,1.0,suspect
article_679.0,Motorcyclist hurt in Xewkija crash,"A motorcyclist was grievously injured in a collision with a car in Xewkija on Friday afternoon, the police said in a statement. The 39-year-old Xagħra man was riding KTM motorbike on Triq l-Imġarr at around 5.30pm when he was involved in a crash with a Mazda CX-3 car driven by a 36-year-old woman, also from Xagħra. A medical team was called to the site and the motorcyclist was taken to Gozo General Hospital by ambulance. Medical personnel there have certified his injuries as being of a grievous nature. A police investigation is ongoing.",2025-06-07,2025-06-06 17:30:00,triq l-imgarr,xewkija,Grievious,39,M,1.0,Motorbike,not injured,36,F,0.0,Car,,,,,,,,,,,20250606,Grievious,1.0,suspect
release_65,Traffic collision,"Yesterday, at around 1830 hrs, the Police were informed of a traffic accident in Mikiel Anton Vassalli Street, Msida.Preliminary investigations showed that a collision occurred between a Smart that was being driven by a 40-year-old Italian resident in Mosta and a Honda WW125 motorcycle that was being driven by a 45-year-old man who lives in Hamrun.A medical team was called on site and an ambulance took the man to Mater Dei hospital where he was certified to have sustained grievous injuries.The Police are carrying out investigations.",2025-07-10,2025-07-09 18:30:00,mikiel anton vassalli street,msida,not injured,40,unknown,0.0,Car,Grievious,45,M,1.0,Motorbike,,,,,,,,,,,20250709,Grievious,1.0,suspect
article_139548.0,Motorcyclist grievously injured in Msida collision,"A motorcyclist was grievously injured in a traffic accident in Msida on Wednesday evening. The collision occurred at around 6:30 p.m. on Triq Mikiel Anton Vassalli and involved a Smart car driven by a 40-year-old Italian woman residing in Mosta, and a Honda WW125 motorcycle ridden by a 45-year-old man from Ħamrun. The motorcyclist was taken to Mater Dei Hospital by ambulance, where he was certified to have sustained grievous injuries. Police investigations are ongoing.",2025-07-10,2025-07-09 18:30:00,triq mikiel anton vassalli,msida,Grievious,40,F,1.0,car,Grievious,45,M,1.0,Motorbike,,,,,,,,,,,20250709,Grievious,1.0,suspect
article_220724.0,Motorcyclist left with serious injuries after traffic accident in Marsaxlokk,"A motorcyclist was left with serious injuries Monday after a traffic accident in Marsaxlokk. Initial investigations suggest a collision occurred between a Kymco motorbike driven by a 35-year-old French national and a 30-year-old Ħaż-Żabbar resident on Melqart Street at around 11am. The French national was treated at the scene before being taken to Mater Dei Hospital, where his injuries were certified as serious. Investigations are ongoing.",2025-07-14,2025-07-14 11:00:00,melqart street,marsaxlokk,Serious,35,none,1.0,Motorbike,Serious,30,none,1.0,unknown,,,,,,,,,,,20250714,Serious,1.0,suspect
release_98,Van-motorcycle collision in Marsaxlokk,"Today, at around 1100hrs, the Police were informed of a traffic accident in Triq Melqart, Marsaxlokk.Preliminary investigations showed that a collision occurred between a Ford Transit driven by a 30-year-old man from Ħaż-Żabbar and a Kymco motorcycle driven by a 35-year-old French man.A medical team was called on site and an ambulance took the motorcycle driver to Mater Dei Hospital, where he was certified to be grievously injured.Police investigations are ongoing.",2025-07-14,2025-07-14 11:00:00,triq melqart,marsaxlokk,not injured,30,M,0.0,Van,Grievious,35,M,1.0,Motorbike,,,,,,,,,,,20250714,Grievious,1.0,suspect
article_226588.0,17-year-old taken to hospital after traffic accident while riding e-scooter,"A young man was taken to hospital with serious injuries on Thursday night after being involved in a traffic accident while riding an e-scooter. The accident occurred at around 10.15pm on Birkirkara Valley Road, with initial investigations indicating the 17-year-old was involved in a collision with a Mazda Demio driven by a 41-year-old Birkirkara resident. The young man, also a Birkirkara resident, was treated at the scene before being taken to Mater Dei Hospital, where his injuries were certified as serious. Investigations are ongoing.",2025-07-18,2025-07-17 22:15:00,birkirkara valley road,birkirkara,Serious,17,none,1.0,scooter,Serious,41,none,1.0,car,,,,,,,,,,,20250717,Serious,1.0,suspect
release_110,Collision between a car and e-scooter,"Yesterday, at around 2215 hrs, the Police were informed of a traffic accident in Triq il-Wied ta’ Birkirkara, Birkirkara.Preliminary investigations showed that a collision occurred between a Mazda Demio that was being driven by a 41-year-old man from Birkirkara and an e-scooter that was being driven by a 17-year-old man from Birkirkara.A medical team was called on site and an ambulance took the 17-year-old driver to Mater Dei Hospital, where he was certified to have sustained grievous injuries.The Police are carrying out investigations.",2025-07-18,2025-07-17 22:15:00,triq il-wied ta birkirkara,birkirkara,not injured,41,M,0.0,Car,Grievious,17,M,1.0,Bicycle,,,,,,,,,,,20250717,Grievious,1.0,suspect
article_297731.0,Teenager critically injured in Balluta Bay jet ski crash,"A teenager was critically injured in a crash between two jet skis in Baluta Bay on Friday afternoon, police said in a statement on Saturday. The 18-year-old Albanian national was rescued at sea, placed in a dinghy and taken to shore before being rushed to Mater Dei Hospital by ambulance. He was hurt when a jet ski he was riding was involved in a collision with another at around 4.30pm in the bay. Police said they have launched an investigation into the incident. The incident happened a day after an 18-year-old Spanish tourist sustained grievous injuries after she was hit by a boat propeller in Comino.",2025-07-19,2025-07-18 16:30:00,balluta bay,none,Grievious,18,M,1.0,jet ski,,,,,,,,,,,,,,,,20250718,Grievious,1.0,suspect
article_455412.0,Teen injured in jet‑ski crash at Balluta Bay,"An 18‑year‑old Albanian man is in hospital with serious injuries following a collision between two jet skis in Balluta Bay on Friday afternoon.
According to police, the crash occurred at about 4.30 p.m. when the craft struck each other in the popular St Julians bathing area.
The injured rider was taken ashore by dinghy and transferred by ambulance to Mater Dei Hospital, where doctors certified his condition as serious.
Officers were alerted to the incident soon afterwards and visited the scene to collect initial evidence.
The investigation into the causes of the collision is ongoing.",2025-07-19,2025-07-18 16:30:00,balluta bay,st julians,Serious,18,M,1.0,jet ski,Serious,none,none,1.0,jet ski,,,,,,,,,,,20250718,Serious,1.0,suspect
release_7,Van-car collision in Lija,"Today, at around 1030hrs, the Police were informed of a traffic accident in Mosta Road, Lija.The Police immediately went to the scene and from a preliminary investigation it resulted that a collision had occurred between a Renault Trafic van driven by a 24-year-old man residing in Mtarfa and a Suzuki Swift driven by an 81-year-old man residing in Mosta. In the Suzuki, there was also a 79-year-old woman who lives in Mosta.Members of the Civil Protection Department were called to the scene, as well as a medical team, and ambulances took all the people to Mater Dei Hospital to be given the necessary treatment.Unfortunately, the woman was certified dead a short time later while the other elderly man is in a serious condition. The other man was certified with slight injuries.Magistrate Dr Ian Farrugia LL.D was informed of the case and appointed an inquiry while Police investigations are ongoing.",2025-07-23,2025-07-23 10:30:00,mosta road,lija,Slight,24,M,1.0,Van,Fatal,81,M,1.0,Car,Serious,81,M,1.0,Car,,,,,,20250723,Fatal,1.0,suspect
article_353518.0,Passenger dead and driver critical following Lija crash,"A 79-year-old woman from Mosta has died and an 81-year-old man is in a critical condition following a road accident in Lija on Wednesday morning.   The collision took place at around 10.30am on Triq il-Mosta and involved a Renault Trafic van and a Suzuki Swift car. Police said the van was driven by a 24-year-old man from Mtarfa. The Suzuki was being driven by the 81-year-old from Mosta, with the 79-year-old woman, also from Mosta, as a passenger.  Emergency services, including members of the Civil Protection Department and a medical team, attended the scene. All three individuals were taken to Mater Dei Hospital for treatment. The woman was certified dead shortly after arrival.  The 81-year-old man is in a serious condition, whle the condition of the van driver was not known at the time of publication. Magistrate Ian Farrugia is leading an inquiry while police investigations are ongoing.",2025-07-23,2025-07-23 10:30:00,triq il-mosta,lija,Fatal,24,M,1.0,van,Fatal,81,M,1.0,car,,,,,,,,,,,20250723,Fatal,1.0,suspect
release_77,Motorcycle accident,"A 65-year-old man, a resident of Mellieħa, was taken to Mater Dei Hospital at about 1015 hrs after he was injured in an accident in Salina Road, Naxxar.Preliminary investigations showed that the man was riding a Honda motorcycle, lost control, crashed into a pavement and fell off.He was assisted by a medical team, taken to hospital by an ambulance and certified thathe was grievously injured.Police investigations are ongoing.",2025-07-24,2025-07-24 10:15:00,salina road,naxxar,Grievious,65,M,1.0,Motorbike,,,,,,,,,,,,,,,,20250724,Grievious,1.0,suspect
article_353565.0,Motorcyclist grievously injured in Naxxar accident,"A motorcyclist was grievously injured following an accident in Naxxar on Thursday morning. The 65-year old man, who lives in Mellieħa, was driving his Honda motorbike along Triq is-Salina at around 10.15am when he lost control of his vehicle, crashed into the pavement and fell off his motorbike. A medical team was called to assist him and he was taken to Mater Dei hospital by ambulance where he was certified to have sustained grievous injuries. Police investigations are under way.",2025-07-24,2025-07-24 10:15:00,triq is-salina,naxxar,Grievious,65,M,1.0,Motorbike,,,,,,,,,,,,,,,,20250724,Grievious,1.0,suspect
release_85,Fgura traffic accident,"Today, at around 1530hrs, the Police were informed of a traffic accident in Hompesch Street, Fgura.Preliminary investigations showed that a collision occurred between a Toyota Corolla driven by a 23-year-old woman from Zabbar and an Audi Q3 driven by a 77-year-old man from Marsascala.In the Toyota there was also a 71-year-old woman residing in Zabbar while in the Audi there were also two women aged 76 and 42 years, both residing in Marsascala, and two boys aged 14 and 11 years.Members of the Civil Protection Department and a medical team were called to the scene and ambulances took all the persons to Mater Dei Hospital for treatment.Unfortunately, the 71-year-old woman was certified dead a short while later while the 23-year-old woman is in serious condition, the 77-year-old man and the 76-year-old woman were certified to have sustained grievous injuries.The condition of the other persons is still pending.Magistrate Dr Ian Farrugia LL.D was informed of the case and appointed an inquiry.Police investigations into this incident are ongoing.",2025-07-27,2025-07-27 15:30:00,hompesch street,fgura,Fatal,23,F,1.0,Car,Serious,23,F,1.0,Car,Grievious,77,M,2.0,Car,,,,,,20250727,Fatal,2.0,suspect
article_490008.0,"Driver was drunk when cab crashed into hairdresser's salon, court told","The motorist who was behind the wheel of a cab that crashed into a hairdresser's shop on Thursday morning was drunk, a court heard during his arraignment on Sunday. Police Inspector Nathan Bugeja told Magistrate Gianella Camilleri Busuttil that the motorist, 42-year-old Somali Abdi Salaan Mahammad Abditon, suffered slight injuries when he lost control of the car and crashed into the salon on Cannon Road, Sta Venera. A breathalyser test in hospital showed an alcohol level of over 100 when he should not have had any alcoholic drink, being a cab driver.  No one was injured in the incident, which happened at about 8am and was recorded on CCTV.  The hairdresser avoided injury because she happened to be outside feeding cats. The defence requested bail, with the legal aid lawyer arguing that his client had not had any previous court cases and did not know the witnesses. The prosecution opposed the request, pointing out that this was a serious case, and the accused had told the police that he wished to speak to the shop's owner. Bail was denied.",2025-08-10,2025-08-07 08:00:00,cannon road,sta venera,not injured,42,M,0.0,car,,,,,,,,,,,,,,,,20250807,not injured,0.0,suspect
article_489878.0,Hit-and-run victim named as food courier father-of-three Khim Bahadur Pun,"Updated 5.42pm with doctors' call road safety action The 42-year-old motorcyclist who was killed in a horrific hit-and-run in Birkirkara early on Sunday morning has been named as Khim Bahadur Pun from Nepal. A father of three young children, Pun moved to Malta three years ago and was working as a food courier. He is the 18th person to have died on Malta's roads this year.  Police said the 42-year-old victim, who was residing in Birkirkara, died after a Maserati Levante crashed into the Kymco motorbike he was driving.  Following the impact, the Maserati crashed into three parked vehicles and the three people inside it fled on foot. The 17-year-old driver and his father have been arrested. In a Facebook post, the Non-Resident Nepali Association (NRNA) said they were shocked by the news of Pun's death, all due to an unfortunate road accident.   These, the NGO said, are not radical proposals - they are basic safety measures used successfully worldwide. ""The father who died today, and the 17 others before him this year, deserves justice through action. Their families deserve a guarantee that no stone is left unturned so that no other family will endure this preventable heartbreak,"" the doctors said.",2025-08-10,2025-08-10 05:20:00,none,birkirkara,Fatal,42,M,1.0,Motorbike,Fatal,17,none,0.0,Car,,,,,,,,,,,20250810,Fatal,1.0,suspect
article_489889.0,"17-year-old arrested over fatal hit-and-run, hours after fleeing scene","Updated 12.30pm with more details Police have arrested an underage driver believed to have been behind the wheel of a car that killed a 42-year-old motorcyclist in a horrific hit-and-run in Birkirkara early on Sunday.  The driver, a 17-year-old boy, and an 18-year-old passenger, both from Qormi, were arrested hours after the accident, after fleeing the scene on foot.  Initial investigations suggest a Maserati Levante crashed into a Kymco motorbike driven by the victim, a 42-year-old Nepalese man, residing in Birkirkara. The incident happened at 5.20am on Triq Salvu Psaila.  Following the impact, the car crashed into three parked vehicles.  The victim was pronounced dead at the scene of the accident, while the 17-year-old car driver and two passengers left the scene.  One of the passengers, an 18-year-old girl from Mosta, was found a short distance away from the accident and was arrested. She was taken to Mater Dei Hospital, and was later certified to be suffering grievous injuries. It is not yet known if the driver and the other passenger sustained any injuries.  The Maserati is owned by the driver's father, who was also arrested by the police.",2025-08-10,2025-08-10 05:20:00,triq salvu psaila,birkirkara,Fatal,17,M,0.0,Car,Fatal,42,M,1.0,Motorbike,,,,,,,,,,,20250810,Fatal,1.0,suspect
article_490165.0,Pedestrian injured as parked car is pushed forward during crash,"Two persons were hospitalised after a car crashed into a parked vehicle in Guardamangia on Tuesday morning. The accident happened at 7am in St Luke's Square, opposite St Luke's Hospital when a Volkswagen crashed into the back of a parked Mercedes. The Mercedes was pushed forward, hitting a man and injuring him. The driver of the Volkswagen was also injured. The police are investigating. No further details were immediately available.",2025-08-12,2025-08-12 07:00:00,st luke's square,guardamangia,Serious,none,none,2.0,Car,,,,,,,,,,,,,,,,20250812,Serious,2.0,suspect
release_111,Traffic accident in Gwardamanġa,"Today, at around 0700hrs, the Police were informed of a traffic accident in St Luke’s Square, Gwardamanġa.The Police went immediately on site and preliminary investigations showed that a collision had occurred between a Volkswagen Caddy driven by a 62-year-old man residing in Mellieħa and a Mercedes Benz E320, which was stationary at the side of the road. Consequently, the Mercedes moved forward and hit a 41-year-old woman residing in Valletta.Members of the Civil Protection Department and a medical team were called to the scene and ambulances took the two persons to Mater Dei Hospital for treatment. They were later certified to have sustained grievous injuries.Police investigations into this incident are ongoing.",2025-08-12,2025-08-12 07:00:00,st lukes square,gwardamanga,Grievious,62,M,1.0,Car,Grievious,41,F,1.0,Car,,,,,,,,,,,20250812,Grievious,1.0,suspect
article_490568.0,21-year-old who crashed motorcycle in Pembroke dies,"A motorcyclist who crashed in Pembroke at 5.30am on Thursday has died, the police said in a brief statement on Saturday. The 21-year-old Italian man crashed his Kymco Agility motorbike into a concrete barrier on Triq Sant’ Andrija and was rushed to hospital in a critical condition. Despite medical teams’ best efforts, he subsequently died in hospital. The motorcyclist is the 19th person to die as a result of traffic incidents this year, and the second motorcyclist to die this past week. In a separate, unrelated incident, a motorcyclist was killed by an underage driver who fled the scene last Sunday morning. The driver was subsequently caught, arrested and charged with manslaughter.",2025-08-16,2025-08-14 05:30:00,triq sant andrija,pembroke,Fatal,21,M,1.0,Motorbike,,,,,,,,,,,,,,,,20250814,Fatal,1.0,suspect
article_490371.0,Motorcyclist seriously injured following Pembroke accident,"A 21-year-old Italian motorcyclist was rushed to the hospital early on Thursday morning after crashing into a concrete barricade.  A police spokesperson said the accident happened at around 5.30 am in Triq Sant' Sant'Andrija in Pembroke, in St. Andrew's area.  According to investigations, the man lost control of the Kymco Agility motorbike and crashed into the concrete traffic barricade. The motorcyclist was rushed to the hospital for further medical assistance and was certified with serious injuries. The road leading towards the Coast Road is currently closed.  Magistrate Monica Borg Galea is leading an inquiry into the crash.",2025-08-14,2025-08-14 05:30:00,triq sant'andrija,pembroke,Serious,21,none,1.0,Motorbike,,,,,,,,,,,,,,,,20250814,Serious,1.0,suspect
release_95,Motorcyclist injured in traffic accident,"Early this morning, at around half past five (0530 hrs), the Police were informed that a traffic accident had occurred in Triq Sir Anthony Mamo, Birkirkara.Preliminary investigations showed that a collision took place between a Nissan March and a Honda motorcycle driven by a 57-year-old man, resident in Msida.The man was assisted by a medical team on site and taken to hospital by ambulance, where he was later certified to have sustained serious injuries.In the Nissan there was a 25-year-old woman from St Paul’s Bay who was not injured but was taken to hospital due to shock, while the Police are looking for a man who allegedly was also in the Nissan at the time of the accident, but who allegedly left the scene.Magistrate Dr Monica Borg Galea LL.D was informed and appointed an inquiry, while the Police are carrying out investigations.",2025-08-22,2025-08-22 05:30:00,triq sir anthony mamo,birkirkara,Serious,57,M,1.0,Motorbike,unknown,unknown,unknown,1.0,Car,,,,,,,,,,,20250822,Serious,1.0,suspect
release_99,Woman grievously injured in a traffic accident,"An 87-year-old woman, who lives in Qormi, at around 0730 hrs, was taken Mater Dei Hospital since she was involved in a traffic accident in Cottoner Avenue, Fgura.Initial investigations, showed that the woman was hit by Mitsubishi L200, that was being driven by a 68-year-old man from Qormi.The woman was assisted by a medical team, taken to Mater Dei hospital by an ambulance and was later certified as suffering from grievous injuries.Police investigations are ongoing.",2025-08-31,2025-08-31 07:30:00,cottoner avenue,fgura,Grievious,68,M,1.0,Van,,,,,,,,,,,,,,,,20250831,Grievious,1.0,suspect
article_492291.0,87-year-old woman injured after being run over in Qormi,"Tista' taqra bil- Malti.
An 87-year-old woman from Qormi was hospitalised today after she was run over in Qormi this morning.
The incident occurred at approximately 7:30am on Triq l-Imdina, Qormi. Initial police investigations indicate that the woman was hit by a vehicle driven by a 68-year-old man, also a resident of Qormi.
A medical team attended to the woman at the scene before she was transported to the hospital by ambulance. She has been certified as having sustained grievous injuries.
Police investigations are ongoing.
A previous version of this article incorrectly stated the location of the accident. The police have since clarified that the incident occurred on Triq l-Imdina, Qormi, and not Vjal il-Kottoner, Fgura. We apologise for this error.",2025-08-31,2025-08-31 07:30:00,triq l-imdina,qormi,Grievious,68,M,1.0,unknown,,,,,,,,,,,,,,,,20250831,Grievious,1.0,suspect
